date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-09-02 00:39:01,earthquakeBot,,1,9,12,"A 5.1 magnitude earthquake occurred in South Sandwich Islands region. Details: http://eqbot.com/8KV Map:",,,,1300956359945379840,https://twitter.com/earthquakeBot/status/1300956359945379840
2020-09-01 21:27:01,earthquakeBot,,2,30,30,"A 6.5 magnitude earthquake occurred 59.03mi NW of Vallenar, Chile. Details: http://eqbot.com/8Ka Map:",,,,1300908040661598208,https://twitter.com/earthquakeBot/status/1300908040661598208
2020-09-01 11:18:01,earthquakeBot,,1,8,13,"A 5.4 magnitude earthquake occurred in South Shetland Islands. Details: http://eqbot.com/8KN Map:",,,,1300754781284126721,https://twitter.com/earthquakeBot/status/1300754781284126721
2020-09-01 05:07:01,earthquakeBot,,1,10,12,"A 5.1 magnitude earthquake occurred 56.54mi NNW of Vallenar, Chile. Details: http://eqbot.com/85f Map:",,,,1300661417469566976,https://twitter.com/earthquakeBot/status/1300661417469566976
2020-09-01 04:17:01,earthquakeBot,,1,43,40,"A 6.8 magnitude earthquake occurred 63.38mi NW of Vallenar, Chile. Details: http://eqbot.com/85S Map:",,,,1300648834423382016,https://twitter.com/earthquakeBot/status/1300648834423382016
2020-09-01 01:17:02,earthquakeBot,,1,11,19,"A 5.6 magnitude earthquake occurred 42.87mi SW of Palana, Russia. Details: http://eqbot.com/85t Map:",,,,1300603537366237185,https://twitter.com/earthquakeBot/status/1300603537366237185
2020-08-31 21:37:02,earthquakeBot,,1,12,20,"A 5.8 magnitude earthquake occurred in Tristan da Cunha region. Details: http://eqbot.com/85o Map:",,,,1300548173216194560,https://twitter.com/earthquakeBot/status/1300548173216194560
2020-08-31 17:42:02,earthquakeBot,,1,12,26,"A 6.2 magnitude earthquake occurred in Chagos Archipelago region. Details: http://eqbot.com/85g Map:",,,,1300489032904835077,https://twitter.com/earthquakeBot/status/1300489032904835077
2020-08-31 03:56:02,earthquakeBot,,0,15,22,"A 5.0 magnitude earthquake occurred 26.1mi NE of Mohr, Iran. Details: http://eqbot.com/85L Map:",,,,1300281163353784320,https://twitter.com/earthquakeBot/status/1300281163353784320
2020-08-30 21:54:01,earthquakeBot,,0,9,16,"A 5.0 magnitude earthquake occurred 47.85mi NNW of Port-Vila, Vanuatu. Details: http://eqbot.com/8Un Map:",,,,1300190062596902912,https://twitter.com/earthquakeBot/status/1300190062596902912
